34.7886,27.162,8.1196,0,0.016434,0.040806,0.000137285,0.000594,0.0002592,0.000126,0.0150732,0.001134,0.000000432,0.000021402,0.0017874
0.7008,19.4584,13.8345,3.3309,0.0121004,0.0104355,0.000167376,0.00061,0.0000101,0.0000203,0.0001536,0.000028,8.8E-09,1.8642E-06,0.0002157
7,5.3364,3.4536,50.1822,0.0314565,0.0225475,4.24444E-05,0.0005772,0.0000777,0.0003541,0.000705,0.0000772,1.415E-07,2.31739E-05,0.0026243
2.0848,10.5505,4.2627,23.6856,0.0054539,0.019939,4.89835E-05,0.0024405,0.0000246,0.0000569,0.00048,0.0000519,2.3E-09,0.000005172,0.0066
6.836,2.3301,1.3114,41.9923,0.0366256,0.0190404,1.79616E-05,0.0004658,0.0000762,0.000224,0.0006443,0.0000535,1.937E-07,2.20583E-05,0.0026512
1.512,1.7828,1.2358,27.267,0.0515333,0.0075132,0.000021442,0.0000403,0.0000222,0.0000925,0.0001133,0.0000255,3.354E-07,2.719E-07,0.0001841
9.0104,84.9266,60.2356,28.2353,0.2231907,0.0274413,0.000755273,0.0027382,0.0001231,0.0004142,0.0006552,0.0000941,1.3764E-06,1.00271E-05,0.0017524
2.9809,13.8959,9.7355,36.5738,0.0077026,0.0094736,0.000117163,0.0006327,0.0000324,0.0000343,0.0002525,0.0000263,6.1E-09,1.09814E-05,0.00127
21.15,8.525,2.5968,14.925,0.349625,0.082025,0,0.006925,0.0002,0.0001,0.000625,0.0000398,0,0.0000875,0
5.2875,2.1312,0.6492,3.7312,0.0874062,0.0205062,0,0.0017312,0.00005,0.000025,0.0001562,0.00001,0,0.000021875,0
3.9858,6.013,3.8972,24.1541,0.0160346,0.0102838,0.000316917,0.0005504,0.0000454,0.0000707,0.0003222,0.0000471,1.064E-07,1.52974E-05,0.0046033
10.381,4.6568,2.136,51.6643,0.0689136,0.024295,6.25653E-05,0.000916,0.0001067,0.0002483,0.000652,0.0000911,0.000000551,3.96976E-05,0.0028826
19.543,33.5024,9.983,47.8292,0.1372643,0.1319388,0.000165935,0.0094662,0.0001274,0.0006409,0.0014816,0.0001381,4.357E-07,0.000062023,0.0013252
5.5578,17.9807,11.8642,35.8988,0.0186198,0.0112025,0.000175024,0.0011019,0.0000489,0.0001563,0.0002308,0.0000516,2.226E-07,2.54612E-05,0.0011706
6.4196,11.0264,6.74,24.1707,0.0279138,0.011221,0.000120587,0.0009594,0.0000569,0.0001885,0.0002593,0.0000571,3.294E-07,2.88306E-05,0.0012384
4.304,8.8402,5.8624,37.6636,0.0186316,0.0122885,7.93617E-05,0.0007163,0.0000432,0.0000642,0.0003346,0.0000392,8.65E-08,1.75261E-05,0.0015452
9.1288,4.7516,1.5922,29.3664,0.0251827,0.0139456,8.22465E-05,0.0011139,0.0000756,0.0002688,0.0003102,0.0000806,4.313E-07,4.42805E-05,0.0015792
6.9292,18.607,12.6141,52.737,0.016581,0.0172745,0.000164169,0.0011168,0.0000705,0.0001049,0.0004988,0.0000567,1.007E-07,0.000027778,0.0025039
6.7952,11.4567,2.363,22.3356,0.0310961,0.0108574,6.70454E-05,0.0042338,0.0000577,0.0002208,0.0002231,0.0000626,4.073E-07,3.16358E-05,0.00104
22.9008,29.6959,19.6148,111.1963,0.1204662,0.0664079,0.000274173,0.0023176,0.0003144,0.0006664,0.0019292,0.0008556,7.292E-07,9.51936E-05,0.0117638
6.4948,4.4376,1.5296,1.9338,0.0254198,0.0072882,0.000240739,0.0009514,0.0000516,0.0002512,0.0000887,0.000087,4.313E-07,3.60175E-05,0.0010469
10.3103,7.058,2.4308,4.5134,0.0356807,0.0127568,0.000123923,0.0013701,0.000097,0.0003797,0.0004113,0.0001241,6.672E-07,5.23686E-05,0.0047688
2.2124,5.9291,0.8457,6.6075,0.0083121,0.0186578,3.8135E-06,0.0023005,0.00003,0.000017,0.0009818,0.0000679,0.000000012,4.2792E-06,0.0059502
6.5794,4.4731,1.5433,3.172,0.0275571,0.0083088,0.000187935,0.0009398,0.0000547,0.0002515,0.0001148,0.0000922,4.313E-07,3.62697E-05,0.001579
8.2578,7.0982,3.3366,5.8431,0.0062091,0.0157937,7.0902E-06,0.0003612,0.0000488,0.0000802,0.001763,0.0002124,9.488E-07,8.0938E-06,0.0076066
10.8442,6.9106,2.2856,6.229,0.0375828,0.023893,0.000126451,0.001354,0.0000844,0.0004045,0.0004265,0.000119,0.000000647,5.36508E-05,0.0051466
0.9546,0.9415,0.4459,0.0189,0.0062819,0.0060777,7.382E-07,0.0000439,0.0000036,0.0000089,0.000164,0.0000179,1.265E-07,3.563E-07,0.0000186
19.7088,12.5607,4.2898,22.2984,0.0627925,0.0220883,0.000228645,0.0026783,0.0001492,0.0007032,0.0003622,0.0001768,0.000001199,0.000101419,0.0018757
8.4258,6.3785,2.5693,7.5037,0.05625,0.0102577,0.000111561,0.0011073,0.0000672,0.0003489,0.0001371,0.0000811,7.188E-07,4.01597E-05,0.0004816
6.3514,4.4425,1.5241,1.1978,0.0247656,0.0090515,8.24278E-05,0.0009026,0.000046,0.000249,0.0000776,0.0000592,4.313E-07,3.35455E-05,0.000592
22.1834,15.5308,4.6051,11.3816,0.0351856,0.0402341,7.76499E-05,0.0028185,0.0002113,0.000101,0.0086909,0.0010124,0.00000024,3.07856E-05,0.0041209
2.8663,2.338,1.0443,14.7768,0.0478699,0.006288,0.000032936,0.0003932,0.0000364,0.0001285,0.0001344,0.000023,2.541E-07,9.5078E-06,0.0001372
8.808,9.589,5.1318,65.7006,0.1966156,0.0244426,0.000113259,0.0012074,0.000131,0.0004186,0.0005455,0.0000697,0.000000889,2.15469E-05,0.00044
16.226,10.1561,3.7951,41.5386,0.0749236,0.0233598,0.000176286,0.0020387,0.0001327,0.0005656,0.0004301,0.0001507,0.000001047,7.77606E-05,0.0019898
13.7103,25.266,4.0236,63.9752,0.0301662,0.0259887,8.22465E-05,0.0105718,0.0001248,0.0003003,0.0007141,0.0001147,4.313E-07,6.18005E-05,0.0036113
11.9578,30.3312,20.3017,87.1534,0.0288243,0.0284462,0.00027545,0.0019278,0.000118,0.0002094,0.0007863,0.0001002,2.279E-07,0.000049578,0.0039646
3.5788,8.7492,5.7611,26.2846,0.008936,0.0100318,7.51751E-05,0.000635,0.0000357,0.0000556,0.0002634,0.0000288,4.66E-08,1.41119E-05,0.0012501
5.458,3.4364,1.16,23.0367,0.018049,0.0088349,6.20474E-05,0.0007192,0.0000421,0.0001971,0.0001387,0.0000559,3.235E-07,2.82306E-05,0.0011595
7.7902,4.6142,1.5596,22.5983,0.02391,0.0111808,8.24278E-05,0.0010083,0.0000614,0.0002614,0.0002064,0.0000728,4.313E-07,3.93268E-05,0.001281
5.4946,7.3182,1.7166,7.5716,0.0220354,0.006632,6.38291E-05,0.0024385,0.0000428,0.0001987,0.0001114,0.00005,0.000000357,2.74888E-05,0.0005361
4.9316,3.9878,1.6147,2.4751,0.0209263,0.0049494,6.81906E-05,0.0007034,0.0000358,0.0001908,0.0000566,0.0000447,3.306E-07,2.54632E-05,0.0003518
13.851,19.1718,12.5044,86.0808,0.0536736,0.0350596,0.000173502,0.0015658,0.0001438,0.0004868,0.0011404,0.0001109,3.408E-07,5.07201E-05,0.0047875
5.9431,13.651,9.3697,50.9405,0.0105425,0.0162955,0.000112955,0.0008389,0.0000638,0.0000554,0.000506,0.0000464,0.000000013,2.24854E-05,0.0025452
3.775,5.2945,0.7111,16.6122,0.0091109,0.0270028,6.84364E-05,0.0026717,0.0000412,0.0001606,0.0021564,0.0004601,4.45E-08,4.51702E-05,0.054336
6.1733,8.1768,1.0546,27.1049,0.0263974,0.0607829,1.52934E-05,0.0055122,0.0000437,0.0003786,0.0052245,0.0004208,1.335E-07,0.000116787,0.0033766
3.7981,2.0958,1.3818,9.5726,0.0075004,0.0232708,1.67376E-05,0.0000602,0.0000144,0.0002898,0.0038311,0.0002266,1.122E-07,5.78768E-05,0.0003784
7.9474,5.5615,1.9044,76.5947,0.0349754,0.0178187,0.000538768,0.0012442,0.0000646,0.0003372,0.0001466,0.0001186,5.391E-07,4.16631E-05,0.0058341
17.3762,8.7083,2.8364,10.4962,0.2001238,0.0490428,8.53545E-05,0.0044192,0.000159,0.000303,0.0004222,0.0001504,4.313E-07,8.15934E-05,0.0013274
0.5455,0.3958,0.1182,0.0301,0.0008277,0.000621,3.0815E-06,0.0000758,0.000005,0.0000104,0.0001021,0.0000123,8.42E-08,1.2607E-06,0.0000453
6.3579,6.4516,2.9658,3.602,0.0248156,0.0062509,0.000100056,0.0009648,0.0000462,0.0002535,0.0000633,0.0000589,0.000000449,3.33486E-05,0.0003184
19.7584,12.543,4.5238,25.814,0.0794011,0.0243322,0.000222418,0.0025741,0.0001562,0.0006963,0.0004476,0.0001777,1.2555E-06,0.000097718,0.0021477
16.2327,16.95,10.7132,6.7923,0.3424468,0.0224982,0.000250979,0.0013662,0.0001167,0.0005157,0.0001629,0.0000868,7.644E-07,3.87412E-05,0.0014126
16.1058,12.575,3.7591,0,0.0076083,0.0188917,6.35577E-05,0.000275,0.00012,0.0000583,0.0069783,0.000525,0.0000002,9.9083E-06,0.0008275
10.2198,10.0089,2.3369,1.0193,0.063466,0.0657324,1.01978E-05,0.0025195,0.0001082,0.0000675,0.0030954,0.0003135,2.0939E-06,4.7547E-06,0.0012098
10.561,13.5495,4.2603,90.6343,0.2222322,0.0287457,0.000106581,0.0039028,0.0001629,0.0004828,0.0006615,0.0000704,7.942E-07,2.93931E-05,0.0003534
3.1227,1.2619,0.3557,6.2505,0.076774,0.0317013,7.94206E-05,0.000999,0.0000574,0.000063,0.0008845,0.0001871,3.141E-07,3.37238E-05,0.0100657
9.9199,11.008,2.7144,22.2288,0.0369846,0.013441,0.000106025,0.0035516,0.0000794,0.0003363,0.0002532,0.0000901,5.894E-07,4.88214E-05,0.0012397
1.7016,1.8295,1.242,4.0368,0.05326,0.0069374,0.000535104,0.0001632,0.0000332,0.0000921,0.0002054,0.0000512,3.354E-07,9.083E-07,0.0059873
12.1172,14.615,3.8766,101.0426,0.1124475,0.0407414,4.28841E-05,0.0053606,0.000147,0.0002236,0.0015271,0.0001222,6.707E-07,4.92024E-05,0.002952
5.6148,6.4904,4.4762,20.3964,0.1836465,0.0233859,7.94854E-05,0.0004577,0.0000838,0.000313,0.0004811,0.0000835,1.2073E-06,7.7217E-06,0.001102
1.4153,0.1368,0.0118,8.4599,0.0082306,0.0145218,6.95819E-05,0.0002147,0.0000458,0.0000207,0.0008059,0.0001117,0,7.6908E-06,0.0189888
8.533,4.2327,2.5815,56.2562,0.051376,0.0241099,3.46206E-05,0.0006149,0.0000962,0.0002344,0.0007789,0.0000691,2.803E-07,2.72411E-05,0.0032907
6.5094,1.9476,1.0587,37.7842,0.0081689,0.0164789,1.12167E-05,0.0004626,0.0000677,0.0004918,0.0007517,0.0000445,6E-10,0.000021903,0.0025483
9.1072,1.8888,0.9142,56.125,0.040418,0.0244609,0.000012944,0.0005523,0.0000984,0.0007122,0.0010322,0.0000691,2.012E-07,2.75382E-05,0.0032967
5.2268,6.1048,3.9579,34.5734,0.066354,0.0152237,5.39253E-05,0.0005144,0.0000684,0.0003923,0.000563,0.0000384,2.738E-07,0.000012236,0.0014039
8.3502,4.2415,2.6025,49.4132,0.0456499,0.0229347,3.42124E-05,0.0006034,0.000093,0.0003263,0.000806,0.0000649,2.424E-07,2.64808E-05,0.003187
9.222,9.1392,5.0505,51.9568,0.0538392,0.0263258,6.38826E-05,0.0015362,0.0001039,0.0003044,0.0008685,0.0000726,2.706E-07,3.02003E-05,0.0038052
4.5417,7.0273,4.7855,25.2254,0.0290827,0.0126675,5.98792E-05,0.0004628,0.000051,0.0002023,0.0004406,0.0000354,1.535E-07,1.38233E-05,0.0016748
1.4378,0.2369,0.1373,37.7921,0.0265617,0.0190319,0.002517728,0.0002625,0.0000718,0.0000356,0.0004836,0.0001014,0,1.40585E-05,0.0248639
5.715,2.418,0.904,88.2204,0.1077135,0.1664895,0.000076467,0.0104215,0.0001235,0.000135,0.00244,0.0004972,0,0.000224763,0.0146385
0.0561,0.0063,0.0006,0.4429,0.0013306,0.0005412,0.000310768,0.0000212,0.0000021,0.000002,0.0000157,0.0000074,0,8.237E-07,0.000271
10.8708,3.902,1.4784,76.6663,0.0561352,0.0299001,1.93241E-05,0.0012823,0.0001211,0.0003451,0.001021,0.0000879,3.018E-07,3.52847E-05,0.0042335
0.1966,0.0222,0.006,4.4458,0.0002848,0.0010509,0,0.0000169,0.0000023,0.0000015,0.0000421,0.0000028,0,1.3982E-06,0
0.5018,0.0862,0.0519,66.5742,0.0111468,0.0137988,0.000787555,0.0001848,0.0000232,0.0000304,0.0001734,0.0000531,0,6.0261E-06,0.0077312
9.4853,11.4524,7.3238,67.5836,0.0388176,0.0237736,0.00010553,0.0010438,0.0000994,0.0001588,0.000699,0.0000798,2.627E-07,3.62804E-05,0.0033352
8.2103,4.888,1.75,25.3014,0.0316984,0.0121154,8.54628E-05,0.0010354,0.0000666,0.0002749,0.0002262,0.000076,4.816E-07,3.99413E-05,0.0010989
27.6764,23.0966,10.6379,175.6941,0.5378183,0.0683208,0.000306553,0.0038044,0.0003858,0.0012691,0.0015216,0.0002133,2.5169E-06,8.06808E-05,0.0012813
9.6327,4.2709,2.1289,54.933,0.0739444,0.0235514,0.000053146,0.0007724,0.0001033,0.0002259,0.0006618,0.0000862,5.462E-07,3.36232E-05,0.002864
16.2893,18.274,9.997,41.1033,0.0902433,0.0272807,0.000233203,0.002145,0.0001429,0.0005303,0.0005779,0.0001467,1.0325E-06,7.28518E-05,0.0025957
6.5199,11.8135,3.788,15.9742,0.04593,0.0439991,6.08907E-05,0.0031755,0.0000425,0.0002141,0.0004939,0.0000461,1.455E-07,2.06758E-05,0.0004418
4.4735,10.9365,7.2013,32.8557,0.01117,0.0125397,9.39688E-05,0.0007938,0.0000446,0.0000694,0.0003293,0.000036,5.83E-08,1.76398E-05,0.0015627
10.1517,35.9655,24.6351,70.1428,0.0374324,0.0280585,0.000329966,0.0020285,0.0001072,0.0001702,0.0007276,0.000091,1.589E-07,0.000045013,0.0050685
7.2096,10.0739,5.9301,34.4535,0.0299021,0.0132926,0.000114912,0.0010081,0.000064,0.0002086,0.0002977,0.0000658,3.575E-07,3.26818E-05,0.0014283
6.912,4.4805,1.5241,4.8578,0.025567,0.0133887,8.22465E-05,0.0009076,0.0000649,0.0002536,0.0004136,0.0000945,4.313E-07,3.61855E-05,0.0076927
3.7792,2.2684,0.7625,4.4065,0.01475,0.0105472,4.11233E-05,0.0004563,0.0000425,0.0001301,0.0003847,0.0000659,2.156E-07,1.95202E-05,0.0075381
14.0974,9.9542,3.427,2.0307,0.048677,0.012787,0.000185055,0.0020309,0.000101,0.0005558,0.0001298,0.0001287,9.704E-07,7.49936E-05,0.0006958
18.7978,13.2759,4.5708,2.7211,0.0694122,0.0209769,0.00024674,0.0027079,0.0001347,0.000741,0.000173,0.0001716,1.2939E-06,9.99915E-05,0.0009394
6.3863,4.454,1.5351,2.0891,0.0241835,0.0068499,8.22671E-05,0.0009061,0.0000488,0.0002483,0.0000849,0.0000685,4.313E-07,3.41914E-05,0.0008928
10.1754,6.8098,2.347,8.3143,0.054585,0.0191518,0.001062737,0.0015962,0.0000937,0.0003862,0.000285,0.0001632,0.000000647,6.04704E-05,0.0045487
10.0986,7.4525,2.0254,0.009,0.0062036,0.0155643,1.01978E-05,0.0013716,0.0001047,0.0000664,0.0030038,0.0003113,2.0939E-06,4.4918E-06,0.001059
10.2007,7.4644,2.0244,6.7332,0.0056381,0.0138695,1.01978E-05,0.0013733,0.0001052,0.0000678,0.0030183,0.0003243,2.0939E-06,5.7607E-06,0.0012735
38.1464,41.3458,20.5237,0.2396,0.0178264,0.0389983,6.30017E-05,0.0018764,0.0001349,0.0003592,0.0065582,0.0007158,5.0624E-06,1.42622E-05,0.0001436
1.9251,9.3513,6.3227,6.4919,0.026728,0.0038404,9.19766E-05,0.0004374,0.0000188,0.0000908,0.0000568,0.0000206,2.239E-07,6.7928E-06,0.0001355
8.2863,4.9781,1.8122,22.444,0.0352095,0.0130836,8.65349E-05,0.0010375,0.0000676,0.0002782,0.0002318,0.0000761,4.984E-07,3.99549E-05,0.0011112
7.4938,5.6154,2.9678,29.2036,0.0481394,0.0175872,7.07261E-05,0.0007892,0.000073,0.0002,0.0003998,0.0000657,4.178E-07,2.99729E-05,0.0017968
13.8399,9.1578,3.9614,66.5391,0.0900024,0.0308853,9.45788E-05,0.002019,0.0001417,0.0003331,0.0008628,0.000121,7.353E-07,5.17859E-05,0.0038383
9.3267,5.9021,3.1009,31.3115,0.0794042,0.0210164,7.62946E-05,0.0008487,0.0000965,0.0002587,0.0005492,0.0000822,6.353E-07,3.34324E-05,0.0022936
2.2628,1.8347,0.8107,11.7731,0.0372968,0.0049336,2.59199E-05,0.0003138,0.0000287,0.0001011,0.0001053,0.000018,1.965E-07,7.6008E-06,0.000106
1.4049,0.9085,0.3082,4.901,0.0047073,0.0020779,1.65218E-05,0.000189,0.0000106,0.0000518,0.0000306,0.0000141,8.63E-08,7.3126E-06,0.0002474
2.477,5.0548,3.3103,14.0348,0.0131713,0.0057272,4.86461E-05,0.0003509,0.0000248,0.0000574,0.0001504,0.0000216,0.000000106,9.6915E-06,0.0007017
21.2425,41.7407,14.3202,43.3564,0.1522965,0.1467226,0.000216147,0.0106796,0.0001384,0.0006904,0.0016596,0.0001454,4.383E-07,6.56202E-05,0.0014522
15.967,9.2411,3.1292,45.156,0.0481103,0.022271,0.000164493,0.0020588,0.0001266,0.0005229,0.0004183,0.0001451,8.626E-07,0.000079801,0.0021425
8.7326,7.7292,4.4367,31.3627,0.0768311,0.0186074,9.24962E-05,0.0008656,0.00009,0.0002554,0.0004959,0.0000788,6.278E-07,0.00003124,0.0020311
5.6672,6.031,3.1849,21.0743,0.0215413,0.0091492,7.86547E-05,0.0007747,0.0000475,0.0001784,0.0001862,0.0000519,3.044E-07,0.000026888,0.0009102
6.7327,4.3391,2.4219,34.3196,0.0350557,0.0167516,4.69613E-05,0.0006208,0.000069,0.0002331,0.0004996,0.0000556,2.596E-07,2.48845E-05,0.0020709
2.9227,7.4687,4.9238,19.0468,0.0079428,0.0063544,7.08706E-05,0.0004929,0.0000275,0.0000637,0.0001621,0.0000253,0.000000082,1.26955E-05,0.0008187
6.8204,5.357,2.1798,58.723,0.1308646,0.0177396,6.91786E-05,0.0010814,0.0001011,0.000306,0.0003956,0.0000458,4.652E-07,2.10938E-05,0.0002099
7.3533,5.6456,2.4008,1.7871,0.0581838,0.0136795,9.86729E-05,0.0009476,0.0000531,0.0002742,0.0000976,0.0000627,4.529E-07,3.42145E-05,0.0008877
0.9359,0.489,0.1738,1.8397,0.0034385,0.0055767,0.000036125,0.0001962,0.0000163,0.0000177,0.0004746,0.0001324,0.000000006,0.000008269,0.0269106
35.9667,18.6066,8.1355,44.1372,0.0179664,0.1371737,5.47977E-05,0.0005273,0.0006639,0.0005633,0.0089765,0.0018787,9.003E-07,0.000109677,0.0018735
8.1773,4.7746,1.5595,9.5788,0.0286682,0.0233913,8.82344E-05,0.0010231,0.0000711,0.0002851,0.0005296,0.0001132,4.313E-07,3.95823E-05,0.0051158
16.8038,16.4648,3.8247,87.8711,0.0786811,0.0379815,8.63816E-05,0.0061173,0.0001699,0.0003512,0.0010639,0.0001413,6.669E-07,6.63454E-05,0.0073702
16.1495,15.4754,9.5963,86.5474,0.1496832,0.0411894,0.000161679,0.0014702,0.0001778,0.0004072,0.0011234,0.0001461,1.0575E-06,5.30052E-05,0.004682
12.8207,20.0099,3.2449,9.9693,0.1813367,0.0521435,7.2358E-06,0.0105001,0.0001148,0.0000769,0.0007728,0.0002011,2.094E-07,5.28867E-05,0.0008934
0.3212,2.5919,0.3178,0.4878,0.0064176,0.0020603,0.000003108,0.0012394,0.0000038,0.0000084,0.0000916,0.0000075,2.2E-09,3.1887E-06,0.0004016
0.8238,0.4166,0.1209,1.5112,0.0043386,0.0036991,7.04741E-05,0.0003334,0.0000157,0.0000128,0.000271,0.0000788,1.047E-07,4.4482E-06,0.0045633
6.7324,4.9683,1.3503,0.006,0.0041358,0.0103762,6.7985E-06,0.0009144,0.0000698,0.0000443,0.0020025,0.0002075,1.3959E-06,2.9945E-06,0.000706
14.0782,5.9057,2.8834,33.0472,0.0185386,0.032982,0.000004429,0.0006609,0.0002296,0.000126,0.0017058,0.0012874,7.591E-07,5.80818E-05,0.0104276
31.9945,60.7543,40.6367,10.4642,0.6923506,0.0455168,0.000732962,0.0035713,0.0002281,0.0010301,0.0001833,0.0001599,1.5076E-06,7.59674E-05,0.0010039
7.2752,17.1285,10.5521,2.933,0.0607756,0.0141729,0.000195537,0.001288,0.0000598,0.0003068,0.0001256,0.0000689,6.377E-07,3.35205E-05,0.0004352
5.657,4.5868,2.0268,29.4328,0.0932421,0.012334,6.47999E-05,0.0007845,0.0000718,0.0002527,0.0002632,0.0000451,4.914E-07,1.90019E-05,0.0002651
19.9134,13.5891,4.592,62.454,0.0690289,0.0302363,0.000248915,0.0027079,0.0001484,0.000774,0.0004427,0.0002101,1.2939E-06,0.000106248,0.0049688
6.9747,17.9683,11.1671,48.9907,0.0985372,0.0166009,0.000185119,0.0014232,0.0000844,0.0003007,0.0002973,0.0000722,4.598E-07,0.000026056,0.000243
10.4438,7.504,2.0412,5.0114,0.0109594,0.0203392,1.05801E-05,0.0014478,0.0001106,0.0000704,0.0032918,0.0003208,2.0939E-06,6.6503E-06,0.0012257
0.6754,0.3725,0.1012,0.4756,0.0001984,0.0018469,5.099E-07,0.0000686,0.0000056,0.0000048,0.000161,0.0000302,1.047E-07,8.646E-07,0.0000526
0.2698,0.1216,0.0447,1.1454,0.0001506,0.0010628,1.776E-07,0.0000034,0.0000054,0.0000028,0.000047,0.0000127,6.8E-09,4.548E-07,0.0000112
1.0116,0.7499,0.2043,0.018,0.0063326,0.0065312,1.0198E-06,0.0001372,0.0000107,0.0000066,0.0003004,0.0000311,2.094E-07,4.492E-07,0.0001205
10.4,7.7941,2.9002,2.1797,0.038207,0.0093086,0.000131595,0.0015857,0.0001167,0.0003995,0.0001026,0.0000941,6.901E-07,5.43483E-05,0.0006562
0.1719,0.1466,0.0133,0.8219,0.0081787,0.0032887,6.27375E-05,0.0009562,0.000003,0.0000046,0.0000523,0.0000146,0,1.2951E-06,0.000153
8.3549,9.6595,6.7111,83.0962,0.2381662,0.0391218,0.000102359,0.0001885,0.0001186,0.0004344,0.000828,0.0001307,0.000001565,7.8728E-06,0.0051246
0.0112,0.0013,0.0001,0.0886,0.0002661,0.0001082,6.21536E-05,0.0000042,0.0000004,0.0000004,0.0000031,0.0000015,0,1.647E-07,0.0000542
1.4462,0.4099,0.0816,4.1908,0.171019,0.0457824,0.001650168,0.0008566,0.0000382,0.0001083,0.0004856,0.0001052,0,1.25192E-05,0.0081894
10.7272,0.6071,0.4026,43.4019,0.0240071,0.0394752,0.000201384,0.0012018,0.0002844,0.0001247,0.0015205,0.0016703,0,8.26002E-05,0.0739232
4.9602,4.273,1.1097,18.6148,0.0095021,0.0205956,0.000008413,0.00149,0.0000691,0.0000634,0.0024198,0.0001253,0.00000036,2.00184E-05,0.001201
19.0293,14.6239,5.3808,1.6621,0.0112633,0.0232383,2.13349E-05,0.000409,0.0006328,0.0001858,0.004819,0.0003594,8.095E-07,4.8764E-06,0.001927
0.3516,0.0348,0.0104,3.8911,0.0002554,0.0010083,6.51E-08,0.0000181,0.0000039,0.0000009,0.0000545,0.000004,0,8.244E-07,0
6.3159,14.786,10.2243,41.0461,0.0298584,0.0216756,0.000124668,0.0008164,0.000066,0.0000794,0.0005278,0.0000891,1.234E-07,2.20147E-05,0.0023582
9.0812,22.8225,15.8163,54.8101,0.0626373,0.0266238,0.000195605,0.0011975,0.0001028,0.0003465,0.000847,0.0000723,3.194E-07,2.76736E-05,0.0033552
6.7512,2.4685,0.9146,40.2034,0.0339117,0.0177381,1.18077E-05,0.0008247,0.0000752,0.0001981,0.000629,0.0000523,1.844E-07,2.20496E-05,0.0026433
4.5536,2.6977,0.6978,30.6798,0.0224546,0.013227,7.1648E-06,0.0010551,0.0000502,0.0001908,0.0004484,0.0000359,1.118E-07,1.46906E-05,0.0017598
12.0931,5.5736,1.8844,73.703,0.0671291,0.0324285,2.36387E-05,0.0019026,0.0001344,0.0005676,0.0012051,0.000095,3.689E-07,3.75291E-05,0.004528
17.9226,25.9025,17.5752,103.4229,0.1069975,0.0488976,0.000219563,0.001785,0.0002003,0.0007958,0.0017454,0.0001394,0.000000563,0.000055248,0.0066676
1.8719,16.3846,11.5491,34.5298,0.0124136,0.0061062,0.00013948,0.0006326,0.0000217,0.0000256,0.0001579,0.0000173,7.3E-09,8.4108E-06,0.0013051
3.9476,11.6376,1.3884,31.1108,0.0040898,0.0130323,0,0.0053835,0.0000378,0.0000292,0.0003352,0.0000705,0,0.00001506,0.001524
